"Producto_ID","Nombre"
33267,"Charola Panquecitos Got "
33743,"Charola Panquecitos Got "
6177,"Chicharron Kimono "
31974,"Chicks Energy Gum "
9798,"Chicks Vitrolero "
1178,"Chino Congelado "
6490,"Chipotles "
42225,"Chips a la Diabla "
31089,"Chips Fuego "
42128,"Chips Jalapeno "
42227,"Chips Sal "
33649,"Chispas de Chocolate "
5340,"Choco Roles "
5386,"Choco Roles "
5545,"Choco Roles "
35484,"Choco Roles "
36699,"Choco Roles "
37057,"Choco Roles "
37058,"Choco Roles "
37059,"Choco Roles "
37702,"Choco Roles "
37703,"Choco Roles "
40859,"Choco Roles "
43083,"Choco Roles "
43263,"Choco Roles "
46233,"Choco Roles "
46240,"Choco Roles "
46255,"Choco Roles "
30408,"Choco Roles Fresa "
33862,"Choco Roles Fresa "
33863,"Choco Roles Fresa "
35539,"Choco Roles Fresa "
40673,"Choco Roles Fresa "
40674,"Choco Roles Fresa "
31118,"Choco Roles Pina "
31119,"Choco Roles Pina "
31120,"Choco Roles Pina "
48303,"Chocochips "
48763,"Chocochips "
48985,"Chocochips "
4482,"Chocochispas "
31618,"Chocochispas "
31619,"Chocochispas "
31621,"Chocochispas "
31622,"Chocochispas "
31624,"Chocochispas "
31625,"Chocochispas "
31626,"Chocochispas "
32860,"Chocochispas "
32861,"Chocochispas "
32862,"Chocochispas "
32863,"Chocochispas "
32864,"Chocochispas "
33879,"Chocochispas "
43047,"Chocochispas "
36595,"Chocochispas MG "
32819,"Chocodonitas "
32820,"Chocodonitas "
9416,"Chocoretas "
306,"Chocotorro Fresa "
5901,"Chocotorro Fresa "
32302,"Chocotorro Fresa "
34546,"Chocotorro Fresa "
35452,"Chocotorro Fresa "
35453,"Chocotorro Fresa "
35454,"Chocotorro Fresa "
6456,"Churritos Chile y Limon "
31211,"Churritos Chile y Limon "
32204,"Churritos Chile y Limon "
36042,"Clasicas de Regalo Sab Fresa "
36041,"Clasicas de Regalo Sabor Chocol "
36008,"Classicas "
37149,"Classicas "
37442,"Classicas "
48022,"Classicas "
48288,"Classicas "
48023,"Classicas Chocol "
5200,"Coca Cola Lata "
30384,"Coca Cola Lata "
5223,"Coca Cola Light Lata "
30385,"Coca Cola Light Lata "
46711,"Coca Cola Zero Lata "
1220,"Colchones "
36270,"Colchones "
43198,"Colchones "
32480,"Combo Clasica "
36990,"Combo Picadita mas Tomate Picad "
36927,"Combo Salma mas Levite"
36928,"Combo Salma mas Levite"
36929,"Combo Tos Clas mas Sals"
36989,"Combo Tost Clas mas Frijol "
35272,"Combo Tost ClasRoseta Maiz "
2097,"Concha Chicharron Cong "
2063,"Concha Chocolate Cong "
2062,"Concha Vainilla Cong "
4245,"Conchas "
4259,"Conchas "
31095,"Conchas "
35176,"Conchas "
35177,"Conchas "
43038,"Conchas "
45112,"Conchas "
46204,"Conchas "
49920,"Conchas "
1272,"Conchas Chocolate "
3270,"Conchas Vainilla "
34992,"Conchas Vainilla "
34993,"Conchas Vainilla "
43251,"Conchas Vainilla "
46169,"Conchas Vainilla "
1319,"Conchitas Vainilla "
43210,"Conchitas Vainilla "
48043,"Costalito "
33334,"Costalito Surtido Rico "
35510,"Costalito Surtido Rico "
35921,"Costalito Surtido Rico "
36969,"Cuadritas de Maiz "
30581,"Cuernito Jamon y Queso "
30906,"Cuernito Jamon y Queso "
32222,"Cuernito Jamon y Queso "
33033,"Cuernito Jamon y Queso Cong "
33342,"Cuernito Jamon y Queso Cong "
36439,"Cuernito Jamon y Queso LT "
4270,"Cuernitos "
31098,"Cuernitos "
31100,"Cuernitos "
43039,"Cuernitos "
46205,"Cuernitos "
3718,"Cuernitos Famili Pack "
9217,"Cuernitos Famili Pack "
30805,"Cuernitos Famili Pack "
36641,"Cuernitos ME "
35079,"Cuernitos Rebanado McD "
2065,"Cuerno Congelado "
303,"Dalmata "
308,"Dalmata "
523,"Dalmata "
9082,"Dalmata "
35455,"Dalmata "
35456,"Dalmata "
35457,"Dalmata "
43147,"Dalmata "
3535,"Decanelas "
32297,"Decanelas "
32298,"Decanelas "
32845,"Decanelas "
32846,"Decanelas "
36588,"Decanelas "
43003,"Decanelas "
3428,"Deliciosas "
3447,"Deliciosas "
3555,"Deliciosas "
43140,"Deliciosas "
43258,"Deliciosas "
33657,"Deliciosas Betunadas "
35635,"Deliciosas Betunadas "
37577,"Deliciosas Betunadas "
37578,"Deliciosas Betunadas "
36597,"Deliciosas Betunadas MG "
31827,"Deliciosas Chochitos "
31828,"Deliciosas Chochitos "
31829,"Deliciosas Chochitos "
32842,"Deliciosas Chochitos "
32843,"Deliciosas Chochitos "
32884,"Deliciosas Chochitos "
35127,"Deliciosas Chochitos "
35128,"Deliciosas Chochitos "
35129,"Deliciosas Chochitos "
35130,"Deliciosas Chochitos "
35131,"Deliciosas Chochitos "
35132,"Deliciosas Chochitos "
35761,"Deliciosas Chochitos "
35763,"Deliciosas Chochitos "
37574,"Deliciosas Chochitos "
37575,"Deliciosas Chochitos "
37576,"Deliciosas Chochitos "
36332,"Deliciosas Chochitos MG "
37569,"Deliciosas Chochochispas "
37570,"Deliciosas Chochochispas "
37573,"Deliciosas Chochochispas "
35689,"Deliciosas Chocochispas "
35691,"Deliciosas Chocochispas "
35693,"Deliciosas Chocochispas "
35694,"Deliciosas Chocochispas "
35695,"Deliciosas Chocochispas "
35697,"Deliciosas Chocochispas "
35698,"Deliciosas Chocochispas "
35700,"Deliciosas Chocochispas "
35701,"Deliciosas Chocochispas "
35703,"Deliciosas Chocochispas "
35704,"Deliciosas Chocochispas "
37011,"Deliciosas Chocochispas "
31655,"Deliciosas Chocolate "
31656,"Deliciosas Chocolate "
32851,"Deliciosas Chocolate "
32852,"Deliciosas Chocolate "
35121,"Deliciosas Chocolate "
35122,"Deliciosas Chocolate "
35123,"Deliciosas Chocolate "
35124,"Deliciosas Chocolate "
35125,"Deliciosas Chocolate "
36991,"Deliciosas Coco "
36992,"Deliciosas Coco "
37425,"Deliciosas Coco "
33773,"Deliciosas Escolar "
31599,"Deliciosas Vainilla "
31600,"Deliciosas Vainilla "
31609,"Deliciosas Vainilla "
31610,"Deliciosas Vainilla "
31612,"Deliciosas Vainilla "
31613,"Deliciosas Vainilla "
32848,"Deliciosas Vainilla "
32849,"Deliciosas Vainilla "
32850,"Deliciosas Vainilla "
32854,"Deliciosas Vainilla "
32855,"Deliciosas Vainilla "
32857,"Deliciosas Vainilla "
32858,"Deliciosas Vainilla "
35103,"Deliciosas Vainilla "
35104,"Deliciosas Vainilla "
35105,"Deliciosas Vainilla "
35106,"Deliciosas Vainilla "
35107,"Deliciosas Vainilla "
35108,"Deliciosas Vainilla "
35109,"Deliciosas Vainilla "
35110,"Deliciosas Vainilla "
35111,"Deliciosas Vainilla "
35112,"Deliciosas Vainilla "
35113,"Deliciosas Vainilla "
35114,"Deliciosas Vainilla "
35115,"Deliciosas Vainilla "
35116,"Deliciosas Vainilla "
35117,"Deliciosas Vainilla "
35118,"Deliciosas Vainilla "
35119,"Deliciosas Vainilla "
35120,"Deliciosas Vainilla "
36883,"Deliciosas Vainilla "
37579,"Deliciosas Vainilla "
37580,"Deliciosas Vainilla "
37581,"Deliciosas Vainilla "
36587,"Deliciosas Vainilla MG "
72,"Div Tira Mini Doradita "
4234,"Div Tira Mini Doradita "
36093,"Div Tira Mini Doradita "
36130,"Div Tira Mini Doradita "
36192,"Div Tira Mini Doradita "
43000,"Div Tira Mini Doradita "
46064,"Div Tira Mini Doradita "
46200,"Div Tira Mini Doradita "
37494,"Dolce Roll "
37495,"Dolce Roll "
37496,"Dolce Roll "
36932,"Dona "
36933,"Dona "
49928,"Dona "
1289,"Donas "
44951,"Donas "
1250,"Donas Azucar "
32142,"Donas Azucar "
36531,"Donas Azucar "
43204,"Donas Azucar "
46130,"Donas Azucar "
635,"Donas Azucar ME "
43344,"Donas Azucar ME "
46086,"Donas Azucar ME "
36773,"Donas Azucar Promocaja "
36930,"Donas Azucar Promocaja "
36931,"Donas Azucar Promocaja "
31423,"Donas Azucar Tubo "
34938,"Donas Azucar Tubo "
34939,"Donas Azucar Tubo "
37031,"Donas Canela "
37396,"Donas Canela "
1464,"Donas Panera "
2805,"Donas Panera "
43354,"Donas Panera "
1242,"Donitas Espolvoreadas "
32143,"Donitas Espolvoreadas "
43203,"Donitas Espolvoreadas "
46085,"Donitas Espolvoreadas "
634,"Donitas Espolvoreadas ME "
2806,"Donitas Panera "
43239,"Donitas Panera "
41725,"DonitasEspolvoreadas ME "
43343,"DonitasEspolvoreadas ME "
1641,"Doraditas "
4280,"Doraditas "
31103,"Doraditas "
34429,"Doraditas "
34430,"Doraditas "
43040,"Doraditas "
44370,"Doraditas "
44990,"Doraditas "
46206,"Doraditas "
45223,"Doraditas Panera "
9248,"Dulcigomas "
42042,"Duo Barrita Fresa y Pina "
43322,"Duo Barrita Fresa y Pina "
35429,"Duo Barrita Fsa Barrita Pna "
35430,"Duo Barrita Fsa Barrita Pna "
35576,"Duo Barrita Fsa Barrita Pna "
35557,"Duo Barrita FsaPna "
35558,"Duo Barrita FsaPna "
35561,"Duo Barrita FsaPna "
36744,"Duo Barrita FsaPna "
31298,"Duo Bigotes "
31299,"Duo Bigotes "
36402,"Duo Bigotes y Mini Doraditas "
36403,"Duo Bigotes y Mini Doraditas "
35191,"Duo Bran Fresa Pina "
35198,"Duo Bran Fresa Pina "
35724,"Duo Bran Fresa Pina "
35725,"Duo Bran Fresa Pina "
31447,"Duo Bran Frut Fresa y Cookie "
35822,"Duo BranFrut Fsa mas "
35860,"Duo BranFrut Fsa mas "
35434,"Duo Canelitas "
34702,"Duo Chocotorro mas Dalmata "
34703,"Duo Chocotorro mas Dalmata "
34704,"Duo Chocotorro mas Dalmata "
35092,"Duo Galleta Gansito "
35093,"Duo Galleta Gansito "
30877,"Duo Gansito Clasico "
35604,"Duo Gansito mas Chocotorro "
35605,"Duo Gansito mas Chocotorro "
34616,"Duo Gansito mas Dalmata "
34617,"Duo Gansito mas Dalmata "
34618,"Duo Gansito mas Dalmata "
35602,"Duo Gansito mas Doble Choc "
48891,"Duo Gansito mas Gansito SP "
48893,"Duo Gansito mas Gansito SP "
48927,"Duo Gansito mas Gansito SP "
35005,"Duo Gansito y Mini Gansito "
31313,"Duo Marias "
31716,"Duo Marias "
31803,"Duo Marias "
31804,"Duo Marias "
34370,"Duo MGNuez "
34426,"Duo MGNuez "
34427,"Duo MGNuez "
36195,"Duo Mini GansitoNapolitano "
36196,"Duo Mini GansitoNapolitano "
30007,"Duo Nito "
30008,"Duo Nito "
36533,"Duo Nito "
36534,"Duo Nito "
36535,"Duo Nito "
40985,"Duo Nito "
37075,"Duo Nito Conveniencia "
37076,"Duo Nito Conveniencia "
32045,"Duo NutriAve con Mul Nuez "
32046,"Duo NutriAve con Mul Nuez "
40665,"Duo Pack Multigrano Nuez "
32294,"Duo Pan Bco Silueta MM "
32295,"Duo Pan Bco Silueta MM "
34893,"Duo Pan Bco Silueta MM "
32286,"Duo Pan Blanco MM "
32287,"Duo Pan Blanco MM "
32288,"Duo Pan Blanco MM "
34901,"Duo Pan Blanco MM "
32274,"Duo Pan Doble Fibra MM "
32275,"Duo Pan Doble Fibra MM "
32277,"Duo Pan Integral MM "
32278,"Duo Pan Integral MM "
32279,"Duo Pan Integral MM "
34854,"Duo Pan Integral MM "
32283,"Duo Pan Multigrano Lin MM "
32284,"Duo Pan Multigrano Lin MM "
32285,"Duo Pan Multigrano Lin MM "
34894,"Duo Pan Multigrano Lin MM "
32280,"Duo Pan Multigrano MM "
32281,"Duo Pan Multigrano MM "
32282,"Duo Pan Multigrano MM "
32289,"Duo Pan Silueta con FibraMM "
32290,"Duo Pan Silueta con FibraMM "
36010,"Duo PanditaGalleta Pandita "
37388,"Duo Panque NuezRoles Canela "
32363,"Duo Plativolos "
32364,"Duo Plativolos "
34486,"Duo Polvoron "
34487,"Duo Polvoron "
30999,"Duo Rocko "
31001,"Duo Rocko "
36123,"Duo Saladas "
34888,"Duo Silueta "
34889,"Duo Silueta "
36098,"Duo Suavicremas "
32433,"Duo Suavicremas Chocolate "
32434,"Duo Suavicremas Chocolate "
36184,"Duo Suavicremas Vainilla "
35633,"Duo Tartinas Fresa Zarzamora "
35634,"Duo Tartinas Fresa Zarzamora "
36052,"DuoBarr Fsa GallGansito Det "
35427,"DuoBarrita Fsa GalletaGansito"
35428,"DuoBarrita Fsa GalletaGansito"
31267,"DuoPack BranFrut FresaPina "
33243,"Dutch Country "
33680,"Dutch Country "
33681,"Dutch Country "
33241,"Dutch Country Avena "
33678,"Dutch Country Avena "
33679,"Dutch Country Avena "
33242,"Dutch Country Super Pan Bco "
33682,"Dutch Country Super Pan Bco "
33683,"Dutch Country Super Pan Bco "
30409,"Empanaditas Fresa "
30707,"Empanaditas Fresa "
